任务时间: 2026-06-19 00:23:43.289559
白名单免测: 0 | 黑名单拦截: 0
常规测速有效: 292 | 常规测速失效: 3376

▶ 来源: https://raw.githubusercontent.com/Tzwcard/ChinaTelecom-GuangdongIPTV-RTP-List/refs/heads/master/epg.xml
 -> ✅ 提取频道: 148 | 节目: 9966 | 🗑️ 过滤: 6 | 🔧 总修正: 22次
⏭️ [服务器死亡] CCTV-16      | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227002/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EX9goLRw26BM_r54des2PAw%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] CCTV-17      | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221226318/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EEkwQnoHNXRDb-IayWakK1A%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] CETV-1       | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227021/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7ELlgU9sgTT7iMtFgKHFa-dA%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] CETV-4       | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221226997/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EAw_OvjRgJVjtlaOa0dcgzg%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] CGTN-法语      | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227034/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EnmNWt4gIKrkCWjuWofLapQ%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] CGTN-阿拉伯语    | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227023/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EsOnjStoSIBiRDXRm4N42Zw%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] CGTN-俄语      | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227038/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EnNP_kmf5g3OZQXDWZHNpOA%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] 甘肃卫视         | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227003/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7ESco1zinvdUYzleEkXYhIvA%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] 黑龙江卫视        | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221226965/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7E7UiKL56-L86ihmTWaZ6csw%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] 内蒙古卫视        | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227018/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7ErN_hoRDwApMKnJqiNHvn9w%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] 宁夏卫视         | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227020/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7Err-CLugPnTcUinEM8JeySg%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] 青海卫视         | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227017/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EacviHy_ucMT27Ymf2iLtZA%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] 山西卫视         | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227016/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7ESb5Qr3NTpE2ZugIroKoyTw%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] 西藏卫视         | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227033/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EdeTB7OZ9G_VNJk5C3t96fQ%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] 云南卫视         | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227028/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EGfQPqRNVeBjTMsZ48qu0SA%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] NewTV-哒啵电竞   | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221226889/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EyKHPEcCpKH4LmXqAQnvIbg%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] NewTV-哒啵赛事   | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221226938/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7ErjVvYM0ZqthE-XIiqeoM2g%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] NewTV-黑莓电影   | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221226939/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EkBVQL3MtyiM0GGQzuPjqAQ%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] NewTV-黑莓动画   | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221226935/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EUc618y1E09GbQwwuOzEKaQ%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] 北京卡酷少儿       | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227024/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EjvuDD-WqVkjs3cnfSInf6A%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] 哈哈炫动         | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227025/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7E7RoPnbSvRPd3KyTpQ76WpA%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] 优漫卡通         | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227007/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EhHDWGhkwx_zJcJUYE9TAaA%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] 康巴卫视         | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227027/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EkHMvBpWz4rccMxNvSRekpQ%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
⏭️ [服务器死亡] 延边卫视         | http://otttv.bj.chinamobile.com/PLTV/88888888/224/3221227045/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7Eq0D3NdTUN7FuRzr8eJsbQA%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
[9/1614] 🔴 CCTV-10      | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.1.113:5146
[10/1614] 🔴 CCTV-5       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.170:5146
[11/1614] 🔴 CCTV-7       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.1.167:5146
[12/1614] 🔴 CCTV-12      | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.136:5146
[13/1614] 🔴 CCTV-8       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.181:5146
[14/1614] 🔴 CCTV-9       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.1.168:5146
[15/1614] 🔴 CCTV-14      | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.1.161:5146
[16/1614] 🔴 CCTV-16      | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.165:5146
[17/1614] 🔴 CCTV-17      | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.1.121:5146
[18/1614] 🔴 CCTV-兵器科技    | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.253.43.18:5146
[19/1614] 🔴 CCTV-5       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.177:5146
[20/1614] 🔴 CCTV-7       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.138:5146
[21/1614] 🔴 CCTV-4       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.253.43.121:5146
[22/1614] 🔴 CCTV-2       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.137:5146
[23/1614] 🔴 CCTV-3       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.175:5146
[24/1614] 🔴 CCTV-4K      | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.194:5146
[25/1614] 🔴 CCTV-12      | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.1.170:5146
[26/1614] 🔴 CCTV-4       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.78:5146
[27/1614] 🔴 CCTV-4       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.1.166:5146
[28/1614] 🔴 CCTV-5+      | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.1.31:5146
[29/1614] 🔴 CCTV-央视台球    | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.253.43.11:5146
[30/1614] 🔴 CCTV-9       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.135:5146
[31/1614] 🔴 CCTV-17      | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.198:5146
[32/1614] 🔴 CCTV-5+      | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.87:5146
[33/1614] 🔴 CCTV-2       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.253.43.17:5146
[34/1614] 🔴 CCTV-13      | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.188:5146
[35/1614] 🔴 CCTV-9       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.1.160:5146
[36/1614] 🔴 CCTV-4       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.253.43.120:5146
[37/1614] 🔴 CCTV-14      | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.133:5146
[38/1614] 🔴 CCTV-11      | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.1.108:5146
[39/1614] 🔴 CCTV-兵器科技    | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.253.43.9:5146
[40/1614] 🔴 CCTV-6       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.178:5146
[41/1614] 🔴 CCTV-3       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.169:5146
[42/1614] 🔴 CCTV-13      | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.253.43.196:5146
[43/1614] 🔴 CCTV-14      | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.1.171:5146
[44/1614] 🔴 CCTV-16      | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.18:5146
[45/1614] 🔴 CCTV-12      | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.1.109:5146
[46/1614] 🔴 CCTV-1       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.86:5146
[47/1614] 🔴 CCTV-世界地理    | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.253.43.7:5146
[48/1614] 🔴 CCTV-12      | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.1.190:5146
[49/1614] 🔴 CCTV-4       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.1.163:5146
[50/1614] 🔴 CCTV-世界地理    | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.253.43.24:5146
[51/1614] 🔴 CCTV-6       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.171:5146
[52/1614] 🔴 CCTV-央视台球    | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.253.43.21:5146
[53/1614] 🔴 CCTV-8       | 带宽不足(1.4Mbps < 2.0) | http://125.94.173.76:5050/rtp/239.77.0.172:5146
[54/1614] 🔴 CCTV-7       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.1.159:5146
[57/1614] 🔴 CCTV-央视精品    | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.253.43.27:5146
[61/1614] 🔴 CCTV-怀旧剧场    | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.253.43.5:5146
[62/1614] 🔴 CCTV-风云音乐    | 带宽不足(1.9Mbps < 2.0) | http://125.94.173.76:5050/rtp/239.253.43.6:5146
[63/1614] 🔴 CETV-1       | 带宽不足(1.6Mbps < 2.0) | http://125.94.173.76:5050/rtp/239.77.0.200:5146
[64/1614] 🔴 CCTV-高尔夫网球   | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.253.43.12:5146
[65/1614] 🔴 CGTN-纪录      | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.253.43.122:5146
[66/1614] 🔴 iHOT-爱大剧     | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.105:5146
[67/1614] 🔴 CGTN-法语      | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.228:5146
[68/1614] 🔴 CCTV-风云足球    | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.253.43.14:5146
[69/1614] 🔴 IPTV-野外      | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.101:5146
[70/1614] 🔴 CETV-4       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.253.43.114:5146
[71/1614] 🔴 CCTV-高尔夫网球   | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.253.43.22:5146
[72/1614] 🔴 CETV-4       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.253.43.40:5146
[73/1614] 🔴 IPTV-1       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.1.7:5146
[74/1614] 🔴 iHOT-爱体育     | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.1.116:5146
[75/1614] 🔴 CCTV-风云音乐    | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.253.43.29:5146
[76/1614] 🔴 东南卫视         | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.1.104:5146
[77/1614] 🔴 IPTV-谍战剧场    | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.99:5146
[78/1614] 🔴 IPTV-经典电影    | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.104:5146
[79/1614] 🔴 东方卫视         | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.98:5146
[80/1614] 🔴 iHOT-爱电影     | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.103:5146
[81/1614] 🔴 CGTN-西班牙语    | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.221:5146
[82/1614] 🔴 IPTV-法治      | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.102:5146
[83/1614] 🔴 IPTV-相声小品    | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.100:5146
[84/1614] 🔴 IPTV-3       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.1.9:5146
[85/1614] 🔴 CCTV-风云足球    | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.253.43.20:5146
[86/1614] 🔴 东南卫视         | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.146:5146
[87/1614] 🔴 IPTV-4       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.1.10:5146
[88/1614] 🔴 CGTN-阿拉伯语    | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.253.43.200:5146
[89/1614] 🔴 CGTN-俄语      | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.253.43.201:5146
[90/1614] 🔴 IPTV-热播剧场    | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.106:5146
[91/1614] 🔴 iHOT-爱体育     | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.176:5146
[93/1614] 🔴 东方卫视-4K      | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.59:5146
[94/1614] 🔴 中山综合         | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.253.43.62:5146
[95/1614] 🔴 中国天气高清       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.1.2:5146
[96/1614] 🔴 东方卫视         | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.1.156:5146
[97/1614] 🔴 IPTV-热播剧场    | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.1.90:5146
[98/1614] 🔴 东莞新闻综合       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.253.43.104:5146
[99/1614] 🔴 三沙卫视         | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.253.43.113:5146
[100/1614] 🔴 东方卫视         | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.5:5146
[101/1614] 🔴 东莞生活资讯       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.253.43.105:5146
[102/1614] 🔴 iHOT-爱综艺     | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.107:5146
[103/1614] 🔴 云南卫视         | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.253.43.100:5146
[104/1614] 🔴 云南卫视         | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.253.43.37:5146
[106/1614] 🔴 云浮文旅         | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.254:5146
[108/1614] 🔴 佛山公共         | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.253.43.53:5146
[109/1614] 🔴 佛山南海         | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.253.43.54:5146
[110/1614] 🔴 佛山综合         | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.253.43.57:5146
[111/1614] 🔴 iHOT-爱体育     | 带宽不足(1.0Mbps < 2.0) | http://125.94.173.76:5050/rtp/239.77.0.108:5146
[113/1614] 🔴 兵团卫视         | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.48:5146
[116/1614] 🔴 兵团卫视         | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.1.29:5146
[117/1614] 🔴 内蒙古卫视        | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.16:5146
[120/1614] 🔴 天津卫视         | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.1.182:5146
[121/1614] 🔴 四川卫视-4K      | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.60:5146
[122/1614] 🔴 四川卫视         | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.11:5146
[123/1614] 🔴 天元围棋         | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.253.43.98:5146
[124/1614] 🔴 南方购物-精选      | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.19:5146
[125/1614] 🔴 嘉佳卡通         | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.179:5146
[126/1614] 🔴 天津卫视         | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.97:5146
[127/1614] 🔴 卫生健康         | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.212:5146
[128/1614] 🔴 南国都市4K       | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.253.43.99:5146
[129/1614] 🔴 大湾区卫视        | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.215:5146
[130/1614] 🔴 北京卫视-4K      | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.2:5146
[131/1614] 🔴 天津卫视         | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.131:5146
[132/1614] 🔴 北京卫视         | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.1.151:5146
[133/1614] 🔴 天津卫视         | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.1.141:5146
[134/1614] 🔴 南方购物-精选      | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.22:5146
[135/1614] 🔴 北京卫视-4K      | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.3:5146
[136/1614] 🔴 北京卫视         | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.1.4:5146
[137/1614] 🔴 吉林卫视         | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.150:5146
[138/1614] 🔴 四川卫视         | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.163:5146
[139/1614] 🔴 北京卫视-4K      | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.233:5146
[140/1614] 🔴 山东卫视         | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.132:5146
[141/1614] 🔴 广东体育         | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.112:5146
[142/1614] 🔴 山东卫视         | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.0.8:5146
[143/1614] 🔴 安徽卫视         | 流数据不足(0.0Mbps)  | http://125.94.173.76:5050/rtp/239.77.1.157:5146
